Title,Lifetime_Gross,Release
nan,nan,nan
Avatar,"$2,923,706,026",2009
Avengers: Endgame,"$2,799,439,100",2019
Avatar: The Way of Water,"$2,320,250,281",2022
Titanic,"$2,264,743,305",1997
Star Wars: Episode VII - The Force Awakens,"$2,071,310,218",2015
Avengers: Infinity War,"$2,052,415,039",2018
Spider-Man: No Way Home,"$1,921,847,111",2021
Jurassic World,"$1,671,537,444",2015
The Lion King,"$1,663,075,401",2019
The Avengers,"$1,520,538,536",2012
Furious 7,"$1,515,341,399",2015
Top Gun: Maverick,"$1,495,696,292",2022
Frozen II,"$1,453,683,476",2019
Barbie,"$1,441,810,056",2023
Avengers: Age of Ultron,"$1,405,018,048",2015
Frozen,"$1,397,042,530",2013
The Super Mario Bros. Movie,"$1,361,427,971",2023
Harry Potter and the Deathly Hallows: Part 2,"$1,356,841,356",2011
Black Panther,"$1,349,926,083",2018
Star Wars: Episode VIII - The Last Jedi,"$1,334,407,706",2017
Jurassic World: Fallen Kingdom,"$1,310,466,296",2018
Beauty and the Beast,"$1,266,115,964",2017
Incredibles 2,"$1,243,225,667",2018
The Fate of the Furious,"$1,236,005,118",2017
Iron Man 3,"$1,215,577,205",2013
Minions,"$1,159,444,662",2015
The Lord of the Rings: The Return of the King,"$1,156,149,085",2003
Captain America: Civil War,"$1,155,046,416",2016
Aquaman,"$1,152,028,393",2018
Skyfall,"$1,142,471,295",2012
Spider-Man: Far from Home,"$1,131,927,996",2019
Captain Marvel,"$1,131,416,446",2019
Transformers: Dark of the Moon,"$1,123,794,079",2011
Jurassic Park,"$1,114,429,886",1993
The Dark Knight Rises,"$1,114,085,030",2012
Transformers: Age of Extinction,"$1,104,054,072",2014
Joker,"$1,078,958,282",2019
Star Wars: Episode IX - The Rise of Skywalker,"$1,077,022,372",2019
Toy Story 4,"$1,073,841,394",2019
Toy Story 3,"$1,067,316,101",2010
Pirates of the Caribbean: Dead Man's Chest,"$1,066,179,747",2006
Rogue One: A Star Wars Story,"$1,058,682,142",2016
Aladdin,"$1,054,304,000",2019
Pirates of the Caribbean: On Stranger Tides,"$1,046,721,266",2011
Despicable Me 3,"$1,034,800,131",2017
Finding Dory,"$1,029,266,989",2016
The Dark Knight,"$1,029,266,147",2008
Star Wars: Episode I - The Phantom Menace,"$1,027,082,707",1999
Zootopia,"$1,025,521,689",2016
Alice in Wonderland,"$1,025,468,216",2010
Harry Potter and the Sorcerer's Stone,"$1,024,264,477",2001
The Hobbit: An Unexpected Journey,"$1,017,030,651",2012
Jurassic World Dominion,"$1,001,978,080",2022
Jumanji: Welcome to the Jungle,"$995,339,117",2017
Harry Potter and the Deathly Hallows: Part 1,"$972,584,232",2010
Despicable Me 2,"$970,766,005",2013
The Lion King,"$968,511,805",1994
The Jungle Book,"$967,724,775",2016
The Hobbit: The Battle of the Five Armies,"$962,201,338",2014
Pirates of the Caribbean: At World's End,"$961,691,209",2007
The Hobbit: The Desolation of Smaug,"$959,027,992",2013
Doctor Strange in the Multiverse of Madness,"$955,775,804",2022
Oppenheimer,"$951,445,265",2023
The Lord of the Rings: The Two Towers,"$948,945,489",2002
Finding Nemo,"$941,637,960",2003
Minions: The Rise of Gru,"$939,628,210",2022
Harry Potter and the Order of the Phoenix,"$939,288,806",2007
Harry Potter and the Half-Blood Prince,"$934,770,304",2009
Shrek 2,"$928,760,770",2004
Harry Potter and the Chamber of Secrets,"$926,201,000",2002
Bohemian Rhapsody,"$910,809,311",2018
The Battle at Lake Changjin,"$902,548,476",2021
Harry Potter and the Goblet of Fire,"$897,048,648",2005
Spider-Man 3,"$894,983,373",2007
The Secret Life of Pets,"$894,328,469",2016
Ice Age: Dawn of the Dinosaurs,"$886,686,817",2009
The Lord of the Rings: The Fellowship of the Ring,"$883,407,846",2001
Spectre,"$880,705,312",2015
Spider-Man: Homecoming,"$880,166,924",2017
Ice Age: Continental Drift,"$877,244,782",2012
Batman v Superman: Dawn of Justice,"$874,362,803",2016
Wolf Warrior 2,"$870,325,439",2017
Star Wars: Episode III - Revenge of the Sith,"$868,390,560",2005
The Hunger Games: Catching Fire,"$865,011,746",2013
Guardians of the Galaxy Vol. 2,"$863,756,051",2017
Black Panther: Wakanda Forever,"$859,208,836",2022
Inside Out,"$858,848,019",2015
Venom,"$856,085,151",2018
Thor: Ragnarok,"$855,301,806",2017
The Twilight Saga: Breaking Dawn - Part 2,"$848,593,948",2012
Guardians of the Galaxy Vol. 3,"$845,555,777",2023
Inception,"$839,030,630",2010
Transformers: Revenge of the Fallen,"$836,303,693",2009
Spider-Man,"$825,025,036",2002
Wonder Woman,"$823,970,682",2017
"Hi, Mom","$822,009,764",2021
Independence Day,"$817,400,891",1996
Fantastic Beasts and Where to Find Them,"$816,037,575",2016
Coco,"$814,337,054",2017
Shrek the Third,"$813,367,380",2007
Harry Potter and the Prisoner of Azkaban,"$807,047,946",2004
Jumanji: The Next Level,"$801,693,929",2019
Pirates of the Caribbean: Dead Men Tell No Tales,"$795,922,298",2017
E.T. the Extra-Terrestrial,"$792,910,554",1982
Mission: Impossible - Fallout,"$791,657,398",2018
2012,"$791,217,826",2009
Indiana Jones and the Kingdom of the Crystal Skull,"$790,653,942",2008
Spider-Man 2,"$788,976,453",2004
Fast & Furious 6,"$788,680,968",2013
Deadpool 2,"$785,896,609",2018
Deadpool,"$782,836,791",2016
Star Wars: Episode IV - A New Hope,"$775,398,007",1977
No Time to Die,"$774,153,007",2021
Guardians of the Galaxy,"$773,350,147",2014
Gravity,"$773,031,583",2013
The Batman,"$772,245,583",2022
Thor: Love and Thunder,"$760,928,081",2022
Fast & Furious Presents: Hobbs & Shaw,"$760,732,926",2019
The Da Vinci Code,"$760,006,945",2006
Maleficent,"$759,853,685",2014
The Amazing Spider-Man,"$757,930,663",2012
The Hunger Games: Mockingjay - Part 1,"$755,357,103",2014
Shrek Forever After,"$752,600,867",2010
Suicide Squad,"$749,200,054",2016
Madagascar 3: Europe's Most Wanted,"$746,921,274",2012
X-Men: Days of Future Past,"$746,045,700",2014
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$745,013,115",2005
Monsters University,"$743,559,645",2013
The Matrix Reloaded,"$741,847,937",2003
Up,"$735,099,102",2009
Interstellar,"$731,079,637",2014
Ne Zha,"$726,264,074",2019
F9: The Fast Saga,"$726,229,501",2021
Captain America: The Winter Soldier,"$714,421,503",2014
The Twilight Saga: Breaking Dawn - Part 1,"$712,205,856",2011
The Twilight Saga: New Moon,"$711,025,481",2009
Dawn of the Planet of the Apes,"$710,644,566",2014
Transformers,"$709,709,780",2007
The Amazing Spider-Man 2,"$708,982,323",2014
Fast X,"$704,709,660",2023
It,"$704,242,551",2017
The Wandering Earth,"$699,992,512",2019
The Twilight Saga: Eclipse,"$698,509,825",2010
The Hunger Games,"$695,220,619",2012
Mission: Impossible - Ghost Protocol,"$694,713,380",2011
Mamma Mia!,"$694,479,834",2008
Spider-Man: Across the Spider-Verse,"$690,516,673",2023
Moana,"$687,228,908",2016
Detective Chinatown 3,"$686,257,563",2021
Mission: Impossible - Rogue Nation,"$682,716,636",2015
Forrest Gump,"$678,226,465",1994
Doctor Strange,"$677,796,076",2016
The Sixth Sense,"$672,806,432",1999
Man of Steel,"$670,145,518",2013
Ice Age: The Meltdown,"$667,094,506",2006
Kung Fu Panda 2,"$665,692,281",2011
The Hunger Games: Mockingjay - Part 2,"$661,456,563",2015
Justice League,"$661,326,987",2017
Big Hero 6,"$657,869,686",2014
Fantastic Beasts: The Crimes of Grindelwald,"$655,755,901",2018
Pirates of the Caribbean: The Curse of the Black Pearl,"$654,264,015",2003
Men in Black 3,"$654,213,485",2012
Star Wars: Episode II - Attack of the Clones,"$653,779,970",2002
Thor: The Dark World,"$644,783,140",2013
Sing,"$634,338,384",2016
Kung Fu Panda,"$632,083,197",2008
The Incredibles,"$631,684,650",2004
The Martian,"$630,620,818",2015
Hancock,"$629,443,428",2008
Water Gate Bridge,"$626,571,697",2022
Fast Five,"$626,137,675",2011
Iron Man 2,"$623,933,331",2010
Ratatouille,"$623,726,085",2007
Ant-Man and the Wasp,"$622,674,139",2018
How to Train Your Dragon 2,"$621,537,519",2014
Logan,"$619,179,950",2017
The Lost World: Jurassic Park,"$618,638,999",1997
Casino Royale,"$616,505,162",2006
The Passion of the Christ,"$612,054,506",2004
Life of Pi,"$609,016,565",2012
Ready Player One,"$607,874,134",2018
Transformers: The Last Knight,"$605,425,157",2017
Madagascar: Escape 2 Africa,"$603,900,354",2008
War of the Worlds,"$603,873,119",2005
Tangled,"$592,462,816",2010
Quantum of Solace,"$589,580,482",2008
Men in Black,"$589,390,539",1997
The Croods,"$587,235,983",2013
The Hangover Part II,"$586,764,305",2011
Iron Man,"$585,796,247",2008
I Am Legend,"$585,410,052",2007
"Monsters, Inc.","$579,707,738",2001
Operation Red Sea,"$579,330,426",2018
Night at the Museum,"$574,481,229",2006
Fifty Shades of Grey,"$569,651,467",2015
The Little Mermaid,"$569,626,289",2023
Kong: Skull Island,"$568,652,812",2017
Mission: Impossible - Dead Reckoning Part One,"$567,535,383",2023
The Smurfs,"$563,749,323",2011
Cars 2,"$559,852,396",2011
